,book,juan,juansuffix,paraIdx,text,comments
14369,New_Book_of_Tang,167,,35,起，字舉之，釋褐校書郎，補藍田尉。李吉甫辟為淮南掌書記，以殿中侍禦史入兼集賢殿直學士。元和末，累遷中書舍人。數上疏諫穆宗畋遊事，歲中考第一。錢徽坐貢舉失實貶，詔起覆核，起建言：「以所試送宰相閱可否，然後付有司。」詔可。議者謂起為失職。,
96939,Old_Book_of_Tang,59,,1,○屈突通子壽少子詮詮子仲翔,
33382,Old_Book_of_Tang,18,上,55,制第六女封樂溫公主，第七女封長寧公主。中書奏：「伏見公主上表稱'妾某者'，伏以臣妾之義，取其賤稱；家人之禮，即宜區別。臣等商量，公主上表，請如長公主之例，並雲'某邑公主幾女上表'，郡、縣主亦望依此例稱謂。」從之。,
160448,Old_Book_of_Tang,176,,2,初，宗閔與牛僧孺同年登進士第，又與僧孺同年登制科。應制之歲，李吉甫為宰相當國，宗閔、僧孺對策，指切時政之失，言甚鯁直，無所迴避。考策官楊於陵、韋貫之、李益等又第其策為中等，又為不中第者註解牛、李策語，同為唱誹。又言翰林學士王涯甥皇甫湜中選，考核之際，不先上言。裴垍時為學士，居中覆視，無所異同。吉甫泣訴於上前，憲宗不獲已，罷王涯、裴垍學士。垍守戶部侍郎，涯守都官員外郎，吏部尚書楊於陵出為嶺南節度使，吏部員外郎韋貫之出為果州刺史。王涯再貶虢州司馬，貫之再貶巴州刺史；僧孺、宗閔亦久之不調，隨牒諸侯府。七年，吉甫卒，方入朝為監察禦史，累遷禮部員外郎。,
164667,Old_Book_of_Tang,30,,406,至哉含柔德，萬物資以生。常順稱厚載，流謙通變盈。聖心事能察，層廟陳厥誠。黃祇儼如在，泰折俟鹹亨。,
89744,Old_Book_of_Tang,38,,130,隴州上隋扶風郡之汧源縣。義寧二年，置隴東郡，領縣五。武德元年，改為隴州，以南由縣屬含州。四年，廢含州，複以南由來屬。天寶元年，改為汧陽郡。乾元元年，複為隴州。舊領縣五，戶四千五百七十一，口一萬八千六百三。天寶，戶二萬四千六百五十二，口十萬一百四十八。在京師西四百九十六裏，去東都一千三百二十五裏。,
106240,Old_Book_of_Tang,46,,19,又十卷京房章句。,
177935,Old_Book_of_Tang,128,,5,大歷元年，馬璘奏加開府儀同三司。軍中有能引二十四弓而犯盜者，璘欲免之，秀實曰：「將有私愛，則法令不一，雖韓、白復生，亦不能為理。」璘善其議，竟使殺之。璘決事有不合理者，必固爭之，得璘引過乃已。璘城涇州，秀實掌留後，歸還，加禦史中丞。璘既奉詔徙鎮涇州，其士眾嘗自四鎮、北庭赴難中原，僑居驟移，頗積勞怨。刀斧將王童之因人心動搖，導以為亂。或告其事，且曰：「候嚴，警鼓為約矣。」秀實乃召鼓人，陽怒失節，且戒之曰：「每更籌盡，必來報。」每白之，輒延數刻，四更畢而曙。既差互，童之亂不能作。明日，告者復曰：「今夜將焚草場，期救火者同作亂。」秀實使嚴加警備。夜半火發，乃使令於軍中曰：「救火者斬。」童之居外營，請入救火，不許。明日斬之，捕殺其黨凡十餘人以徇，曰：「敢後徙者族！」於是遷涇州。既至其理所，人煙夐絕，且無廩食。朝廷憂之，遂詔璘遙管鄭、潁二州，以贍涇原軍，俾秀實為留後，二州甚理。璘思其績用，又奏行軍司馬，兼都知兵馬使。,
202617,Old_Book_of_Tang,161,,43,寶歷元年九月病卒，贈太尉。遺表請以其子從諫繼纘戎事。敬宗下大臣議。僕射李絳以澤潞內地，與三鎮事理不同，不可許。宰相李逢吉、中尉王守澄受其賂，曲為奏請。,
57031,Old_Book_of_Tang,185,上,66,權懷恩，雍州萬年人，周荊州刺史、千金郡公景宣玄孫也。其先自天水徙家焉。祖弘壽，大業末為臨汾郡司倉書佐。高祖鎮晉陽，引判留守事。以從義師之功，累轉秦王府長史，太宗遇之甚厚。又從平王世充，拜太僕卿。累封盧國公卒，謚曰恭。父知讓，襲爵，官至博州刺史。,
200352,Old_Book_of_Tang,195,,35,貞元六年六月，回紇使移職伽達幹歸蕃，賜馬價絹三十萬匹。以鴻臚卿郭鋒兼禦史大夫，充冊回紇忠貞可汗使。是歲四月，忠貞可汗為其弟所殺而篡立。時回紇大將頡幹迦斯西擊吐蕃未回，其次相率國人縱殺纂者而立忠貞之子為可汗，年方十六七。及六月，頡幹迦斯西討回，將至牙帳，次相等懼其後有廢立，不欲漢使知之，留鋒數月而回。頡幹迦斯之至也，可汗等出迎郊野，陳郭鋒所送國信器幣，可汗與次將相等皆俯伏自說廢立之由，且請命曰：「惟大相生死之。」悉以所陳器幣贈頡幹迦斯以悅之。可汗又拜泣曰：「兒愚幼無知，今幸得立，惟仰食於阿爹。」可汗以子事之，頡幹迦斯以卑遜興感，乃相持號哭，遂執臣子之禮焉。盡以所陳器幣頒賜左右諸從行將士，己無所取，自是其國稍安，乃遣達比特勒梅錄將軍告忠貞可汗之哀於我，且請冊新君。使至，廢朝三日，仍令三品已上官就鴻臚寺吊其使。是歲，吐蕃陷北庭都護府。,
206808,Old_Book_of_Tang,192,,39,承禎頗善篆隸書，玄宗令以三體寫《老子經》，因刊正文句，定著五千三百八十言為真本以奏上之。以承禎王屋所居為陽臺觀，上自題額，遣使送之。賜絹三百匹，以充藥餌之用。俄又令玉真公主及光祿卿韋縚至其所居，修金籙齋，復加以錫賫。,
156806,Old_Book_of_Tang,194,下,25,賀魯與咥運欲投鼠耨設，至石國之蘇咄城傍，人馬饑乏，城主伊涅達幹詐將酒食出迎，賀魯信其言入城，遂被拘執。蕭嗣業既至石國，鼠耨設乃以賀魯屬之。賀魯謂嗣業曰：「我破亡虜耳！先帝厚我，而我背之，今日之敗，天怒我也。舊聞漢法，殺人皆於都市，至京殺我，請向昭陵，使得謝罪於先帝，是本願也。」高宗聞而湣之。及俘賀魯至京師，令獻於昭陵及太廟，詔特免死。分其種落置昆陵、濛池二都護府，其所役屬諸國，皆分置州府，西盡於波斯，並隸安西都護府。四年，賀魯卒。詔葬於頡利墓側，刻石以紀其事。,
140072,Old_Book_of_Tang,172,,31,渙、渢俱登進士第。渙位至中書舍人。定子緘，緘子澄、湘。澄亦以進士登第，累辟使府。,
24515,Old_Book_of_Tang,166,,41,居易幼聰慧絕人，襟懷宏放。年十五六時，袖文一編，投著作郎吳人顧況。況能文，而性浮薄，後進文章無可意者。覽居易文，不覺迎門禮遇，曰：「吾謂斯文遂絕，復得吾子矣。」,
106261,Old_Book_of_Tang,46,,40,又十卷幹寶注。,
48610,Old_Book_of_Tang,52,,47,贊曰：坤德既軌，彤管有煒。韋、武喪邦，毒侔蛇虺。陰教斯僻，嬪風浸毀。賢哉長孫，母儀何偉。,
47903,Old_Book_of_Tang,34,,191,求定合置常合日先後定數，四而一，所得滿辰法為日，不滿為餘。乃以先減後加常合算及餘，即為冬至夜半後定合日算及餘也。,
168080,Old_Book_of_Tang,120,,35,史臣裴垍曰：汾陽事上誠藎，臨下寬厚，每降城下邑，所至之處，必得士心。前後遭罹幸臣程元振、魚朝恩譖毀百端，時方握強兵，或方臨戎敵，詔命征之，未嘗不即日應召，故讒謗不能行。代宗幸陜時，令以數十騎覘賊，及在涇陽，又陷於胡虜重圍之中，皆以身許國，未嘗以危亡易慮，亦遇天幸，竟免患難。田承嗣方跋扈魏州，傲狠無禮，子儀嘗遣使至，承嗣西望拜之，指其膝謂使者曰：「茲膝不屈於人若幹歲矣，今為公拜。」李靈曜據汴州，公私財賦一皆遏絕，獨子儀封幣經其境，莫敢留之，必持兵衛送。其為豺虎所服如此。麾下老將若李懷光輩數十人，皆王侯重貴，子儀頤指進退，如仆隸焉。幕府之盛，近代無比。始與李光弼齊名，雖威略不逮，而寬厚得人過之。歲入官俸二十四萬貫，私利不在焉。其宅在親仁裏，居其裏四分之一，中通永巷，家人三千，相出入者不知其居。前後賜良田美器，名園甲館，聲色珍玩，堆積羨溢，不可勝紀。代宗不名，呼為大臣。天下以其身為安危者殆二十年。校中書令考二十有四。權傾天下而朝不忌，功蓋一代而主不疑，侈窮人慾而君子不之罪。富貴壽考，繁衍安泰，哀榮終始，人道之盛，此無缺焉。唯以讒怒，誣奏判官戶部郎中張譚杖殺之，物議為薄。,
75643,Old_Book_of_Tang,12,,16,三月庚申朔，築汴州城。初，大曆中李正己有淄、青、齊、海、登、萊、沂、密、德、棣、曹、濮、徐、兗、鄆十五州之地，李寶臣有恆、定、易、趙、深、冀、滄七州之地，田承嗣有魏、博、相、衛、洺、貝、澶七州之地，梁崇義有襄、鄧、均、房、複、郢六州之地，各聚兵數萬。始因叛亂得位，雖朝廷寵待加恩，心猶疑貳，皆連衡盤結以自固。朝廷增一城，浚一池，便飛語有辭，而諸盜完城繕甲，略無寧日。至是田悅初稟命，劉文喜殄除，群凶震懼。又奏計者還，都無賜與，既歸，皆構怨言。先是汴州以城隘不容眾，請廣之。至是築城，正己、田悅移兵於境為備，故詔分汴、宋、滑為三節度，移京西防秋兵九萬二千人以鎮關東。又於郾城置溵州。辛巳，以汾州刺史王翃為振武軍使、東中二受降城鎮北綏銀麟勝等州留後。以萬年令崔漢衡為殿中少監，使吐蕃。,
156023,Old_Book_of_Tang,31,,170,閟宮實實，清廟微微。降格無象，馨香有依。式昭纂慶，方融嗣徽。明禋是享，神保聿歸。,
60103,Old_Book_of_Tang,40,,449,蒲昌貞觀十四年，於始昌故城置，縣東南有蒲類海，胡人呼為婆悉海,
65329,Old_Book_of_Tang,155,,57,放閨門之內，尤推孝睦，孤孀百口，家貧每不給贍，常苦俸薄。放因召對，懇求外任。其時偶以節制無闕，乃授以廉問。及鎮江西，惟用清潔為理，一方之人，至今思之。寶歷元年，卒於江西觀察使，廢朝一日。,
27836,Old_Book_of_Tang,89,,14,昔漢元納賈捐之之謀而罷珠崖郡，宣帝用魏相之策而棄車師之田，豈不欲慕尚虛名，蓋憚勞人力也。近貞觀年中，克平九姓，冊李思摩為可汗，使統諸部者，蓋以夷狄叛則伐之，降則撫之，得推亡固存之義，無遠戍勞人之役。此則近日之令典，經邊之故事。竊見阿史那斛瑟羅，陰山貴種，代雄沙漠，若委之四鎮，使統諸蕃，封為可汗，遣禦寇患，則國家有繼絕之美，荒外無轉輸之役。如臣所見，請捐四鎮以肥中國，罷安東以實遼西，省軍費於遠方，並甲兵於塞上，則恆、代之鎮重，而邊州之備實矣。況綏撫夷狄，蓋防其越逸，無侵侮之患則可矣。何必窮其窟穴，與螻蟻計校長短哉！,
47848,Old_Book_of_Tang,34,,136,求月蝕用刻置月蝕之大分。五已下，因增三。十已下，因增四。十已上，因增五。其去交定分五百二十已下，又增半。二百六十已下，又增半。各為泛用刻率。,
54448,Old_Book_of_Tang,64,,28,魯王靈夔，高祖第十九子也。少有美譽，善音律，好學，工草隸，與同母兄韓王元嘉特相友愛。貞觀五年，封魏王。十年，改封燕王，賜實封八百戶，授幽州都督。十四年，改封魯王，授兗州都督。二十三年，加實封滿千戶。永徽六年，轉隆州刺史，後歷絳、滑、定等州刺史，太子太師。垂拱元年，授邢州刺史。四年，與兄元嘉子黃公譔結謀，欲起兵應接越王貞父子，事洩，配流振州，自縊而死。有二子：長子銑，封清河王。次子藹，封范陽王，歷右散騎常侍，為酷吏所陷。神龍初，追復靈夔官爵，仍令以禮改葬。封藹子道堅為嗣魯王。性嚴整，雖在閨門，造次必於莊敬。少年佐郡，聲實已彰。景龍四年，加銀青光祿大夫，歷果、隴、吉、冀、洺、汾、滄等七州刺史，國子祭酒。開元二十二年，兼檢校魏州刺史，未行，改汴州刺史、河南道採訪使。此州都會，水陸輻湊，實曰膏腴，道堅特以清毅聞。入為宗正卿，卒。子宇嗣，二十九年，封嗣魯王。至德元年，從幸巴蜀，為右金吾將軍。寶應元年，皇太子封為魯王，改宇嗣鄒王。道堅弟道邃，中興初，封戴國公。以恭默自守，修山東婚姻故事，頻任清列。天寶中為右丞，大理、宗正二卿，卒。,
7372,Old_Book_of_Tang,39,,5,河東隋縣。州理所。開元八年，分置河西縣。其年，罷中都，乃省，乾元三年，複置,
184402,Old_Book_of_Tang,9,,46,明年九月，郭子儀收復兩京。十月，肅宗遣中使啖廷瑤入蜀奉迎。丁卯，上皇發蜀郡。十一月丙申，次鳳翔郡。肅宗遣精騎三千至扶風迎衛。十二月丙午，肅宗具法駕至咸陽望賢驛迎奉。上皇禦宮之南樓，肅宗拜慶樓下，嗚咽流涕不自勝，為上皇徒步控轡，上皇撫背止之，即騎馬前導。丁未，至京師，文武百僚、京城士庶夾道歡呼，靡不流涕。即日禦大明宮之含元殿，見百僚，上皇親自撫問。人人感咽。時太廟為賊所焚，權移神主於大內長安殿，上皇謁廟請罪，遂幸興慶宮。三載二月，肅宗與群臣奉上皇尊號曰太上至道聖皇帝。乾元三年七月丁未，移幸西內之甘露殿。時閹宦李輔國離間肅宗，故移居西內。高力士、陳玄禮等遷謫，上皇浸不自懌。,
172779,New_Book_of_Tang,115,,19,景暉，官魏州司功參軍，貪暴為虐，民苦之，因共毀其父生祠，不復奉。至元和中，田弘正鎮魏博，始奏葺之，血食不絕。族孫兼謨。,
50769,New_Book_of_Tang,170,,45,貞元三年入朝，詔以宣武兵八千北出五原。士卒有逗留沮事者，斬三百人乃行，舉軍慴伏。尋授京西行營節度使。歲餘，改四鎮、北庭行營兼涇原節度。七年，城平涼，開地二百裏，扼彈箏峽。又西築保定，扞青石嶺，凡七城二堡，旬日就。以功檢校尚書右僕射，累封南川郡王。十四年，歸化堡軍亂，逐大將張國誠，詔昌經略。昌入堡，誅數百人，復使國誠統之。昌在邊凡十五年，身率士墾田，三年而軍有羨食，兵械銳新，邊障妥寧。及感疾，詔赴京師。未行，卒，年六十五，贈司空。,
3193,New_Book_of_Tang,190,,9,宗權餘黨常厚攻夔州。是時，西川節度使王建遣將屯忠州，與夔州刺史毛湘相唇齒，厚屯白帝。汭率存乘二軍之間攻之，二軍使人誶辱汭，韓楚言尤劇，汭恥之曰：「有如禽賊，當支解以逞！」會存夜斬營襲厚，破之，厚奔萬州，為刺史張造所拒，走綿州。存入夔州。楚言妻李語夫曰：「君常辱軍，且支解，不如前死。」楚言不決。李礪刀席下，方共食，復語之，夫曰：「未可知。」李取刀斷其首，並殺三子，乃自剄。汭畏其烈，禮葬之，刻石表曰烈女。即使司馬劉昌美守夔，率存溯江略雲安，建將皆奔。存按兵渝州，盡下瀕江州縣。,
184626,New_Book_of_Tang,62,,55,七月庚子，林甫為兵部尚書。,
75816,Old_Book_of_Tang,179,,87,史臣曰：嗚呼！李氏之失馭也，孛沴之氣紛如，仁義之徒殆盡。狐鳴鴟嘯，瓦解土崩。帶河礪嶽之門，寂無琨、逖；奮挺揭竿之類，唯效敦、玄。手未舍於棘矜，心已萌於問鼎。加以囂浮士子，闒茸鯫儒。昧管、葛濟時之才，無王、謝扶顛之業，邀功射利，陷族喪邦。濬、緯養虎於前，胤、璨剝廬於後。逐徐、薛於瘴海，置綮、朴於巖廊。殿廷有哭制之夫，輔弼走破輿之黨。九疇既紊，百怪斯呈。木將朽而蠹蠍生，厲既篤而夔魖見。妖徒若此，亡國宜然。何必長星，更臨衰運？,
9502,Old_Book_of_Tang,44,,22,尚食二人，正五品。司膳四人，正六品。典膳四人，正七品。掌膳四人，正八品。掌醖二人，正八品。女史四人，司醖二人，正七品。典醖二人，，正七品。女史二人。司藥二人，正六品。典藥二人，正七品。掌藥二人，正八品。女史四人。司饎二人，正六品。典饎二人，正七品。掌饎二人，正八品。女史四人。尚食之職，掌供膳羞品齊之數，總司膳、司醖、司藥、司饎四司之官屬。凡進食，先嘗之。司膳掌制烹煎和。司醖掌酒醴枌飲。司藥掌方藥。司饎掌給宮人廩餼飯食、薪炭。,
