,book,juan,juansuffix,paraIdx,text
110672,New_Book_of_Tang,191,,43,安祿山反，玄宗遣封常清募兵東京，憕與留臺禦史中丞盧弈、河南尹達奚珣繕城壘，綏勵士卒，將遏賊西鋒。帝聞，擢禮部尚書。祿山度河，號令嚴密，候詗不能知。已陷陳留、滎陽，殺張介然、崔詖，不數日，薄城下。常清兵皆白徒，戰不勝，輒北。憕收殘士數百，裒斷弦折矢堅守，人不堪鬥。憕約弈：「吾曹荷國重寄，雖力不敵，當死官。」部校皆夜縋去，憕坐留守府，弈守臺。城陷，祿山鼓而入，殺數千人，矢著闕門，執憕、弈及官屬蔣清，害之。有詔贈司徒，謚曰忠懿。河、洛平，再贈太尉，拜一子五品官。
42400,New_Book_of_Tang,192,,11,循有大略，禮部尚書蘇頲嘗謂今頗、牧，及為益州，表署列將。敗吐蕃於西山，三遷靜塞軍營田使。張守珪北伐，次灤河，屬凍泮，欲濟無梁。循揣廣狹為橋以濟，破虜而還，以功擢遊擊將軍、榆關守捉使。地南負海，北屬長城，林埌岑翳，寇所蔽伏。循調土斬木開道，賊遁去。範陽節度使李適之薦為安東副大都護。安祿山兼平盧節度，表為副，遷博陵太守。祿山欲擊奚、契丹，復奏循光祿卿自副，使知留後。九姓叛，祿山兼節度河東，而循亦兼雁門副之。母亡將葬，宅有枯桑，一夕再生，芝出北庸，人以為瑞。玄宗以循有功，詔贈其父常山太守。
42401,New_Book_of_Tang,192,,12,祿山反，使循守幽州，故杲卿招之，以傾賊巢穴，循許可。為向潤客等發其謀，賊縊之。建中二年，贈太尉，謚曰忠。
132227,New_Book_of_Tang,198,,33,隋大業初，舉明經高第，授河內郡博士。煬帝召天下儒官集東都，詔國子秘書學士與論議，穎達為冠，又年最少，老師宿儒恥出其下，陰遣客刺之，匿楊玄感家得免。補太學助教。隋亂，避地虎牢。
132271,New_Book_of_Tang,198,,77,房玄齡嘗稱播：「陳壽之流乎！」玄齡患顏師古註《漢書》文繁，令掇其要為四十篇。是時《漢書》學大興，其章章者若劉伯莊、秦景通兄弟、劉訥言，皆名家。
41324,New_Book_of_Tang,207,,16,王仲升者，初為淮西節度使，與襄州張維瑾部將戰申州，被執。賊平，元振薦為右羽林大將軍兼禦史大夫。將軍兼大夫由仲升始。裴冕與元振忤，乃掎韓穎等罪貶施州。來瑱守襄、漢有功，元振嘗諉屬，不應，因仲升共誣殺瑱。同華節度使李懷讓被構，憂甚自殺。素惡李光弼，數媒蠍以疑之。瑱等上將，冕、光弼元勛，既誅斥，或不自省，方帥繇是攜解。
41328,New_Book_of_Tang,207,,20,朝恩資小人，恃功岸忽無所憚。仆固瑒攻絳州，使姚良據溫，誘回紇陷河陽。朝恩遣李忠誠討瑒，以霍文場監之；王景岑討良，王希遷監之。敗瑒於萬泉，生擒良。高暉等引吐蕃入寇，遣劉德信討斬之。故朝恩因麾下數克獲，竊以自高。是時郭子儀有定天下功，居人臣第一，心冒之，乘相州敗，鬼為詆譖，肅宗不內其語，然猶罷子信兵，留京師。代宗立，與程元振一口加毀，帝未及寤，子儀憂甚。俄而吐蕃陷京師，卒用其力，王室再安。故朝恩內慚，乃勸帝徙洛陽，欲遠戎狄。百僚在廷，朝恩從十餘人持兵出，曰：「虜數犯都甸，欲幸洛，雲何？」宰相未對，有近臣折曰：「敕使反耶？今屯兵足以捍寇，何遽脅天子棄宗廟為？」朝恩色沮，而子儀亦謂不可，乃止。
178462,New_Book_of_Tang,210,,51,進累檢校太師，守侍中，徙臨清郡王。光化元年死，年六十三，贈太師，追封北平王，謚曰莊肅。子紹威襲。
152922,New_Book_of_Tang,214,,61,贊曰：《傳》稱：「作《易》者其知盜乎！」然則盜之情，非聖人不能知。唐中衰，奸雄圜睨而奮，舉魏、趙、燕之地，莽為盜區，挐叛百年，夷狄其人，而不能復。昏上庸佐，惟不知盜故也。引妖就暝，以奪厥明，寧蕭俯、崔植等謂耶！
84543,New_Book_of_Tang,215,上,10,凡突厥、吐蕃、回鶻以盛衰先後為次；東夷、西域又次之，跡用兵之輕重也；終之以南蠻，記唐所繇亡雲。
49830,New_Book_of_Tang,216,下,16,十二年，寇慶州及華池，殺略吏人。是歲，尚結贊死。明年，贊普死，其子足之煎立。邢君牙築永信城於隴州以備虜，虜使者農桑昔來請脩好，朝廷以其無信，不受。韋臯取新城，虜治劍山、馬嶺，進寇臺登，巂州刺史曹高仕擊卻之，禽籠官，斬級三百，獲馬、糧、械數千。
124095,New_Book_of_Tang,221,下,4,高宗永徽時，以其地為康居都督府，即授其王拂呼縵為都督。萬歲通天中，以大首領篤娑缽提為王。死，子泥涅師師立。死，國人立突昏為王。開元初，貢鎖子鎧、水精杯、碼瓶、駝鳥卵及越諾、侏儒、胡旋女子。其王烏勒伽與大食亟戰不勝，來乞師，天子不許。久之，請封其子咄曷為曹王，默啜為米王，詔許。烏勒伽死，遣使立咄曷，封欽化王，以其母可敦為郡夫人。
158213,New_Book_of_Tang,223,下,19,柳璨字炤之，公綽族孫也。為人鄙野，其家不以諸柳齒。少孤貧，好學，晝採薪給費，夜然葉照書，強記，多所通涉。譏訶劉子玄《史通》，著《析微》，時或稱之。顏蕘判史館，引為直學士，由是益知名。遷左拾遺。昭宗好文，待李磎最厚，磎死，內常求似磎者。或薦璨才高，試文，帝稱善，擢翰林學士。
136672,New_Book_of_Tang,224,下,32,師鐸壁揚子，發民廬舍治攻具。用之大索居人馬及丁壯，驍將以長刀擁脅乘城，晝夜不得息。又疑為間，數易區處，家有饁餉，皆相失，至饑死者相枕藉。駢召大將古鍔賫師鐸母書及其子出諭，師鐸遣子還曰：「不敢負恩，朝斬兇人，夕還屯，願以妻子為質。」駢恐用之屠其家，乃收置署中。會秦彥遣秦稠率兵與師鐸合，攻益急，守陴者夜焚南柵以應於外，師鐸入，守將張全乃戰死，用之距三橋，殺傷相當。駢從子傑率牙兵將執用之以畀師鐸，左鏌邪兵復斷其後，用之懼，乃出奔。
184519,New_Book_of_Tang,225,上,37,有商胡康廉者，天寶中為安南都護，附楊國忠，官將軍。上元中，出家貲佐山南驛稟，肅宗喜其濟，許之，累試鴻臚卿。婿在賊中，有告其畔，坐誅。事連莊，系獄，貶難江尉。京兆尹劉晏發吏防其家，莊恨之。俄詔釋罪，莊入見代宗，誣晏常矜功怨上，漏禁中事，晏遂貶雲。
60346,Old_Book_of_Tang,3,,50,冬十月丙辰，入臨渝關，皇太子自定州迎謁。戊午，次漢武台，刻石以紀功德。十一月辛未，幸幽州。癸酉，大饗，還師。十二月戊申，幸並州。侍中、清苑男劉洎以罪賜死。是歲，薛延陀真珠毗伽可汗死。
15315,Old_Book_of_Tang,6,,17,二年春一月，親享明堂。癸亥，殺皇嗣妃劉氏、竇氏。臘月，改封皇孫成器為壽春郡王，恆王成義為衡陽郡王，隆基為臨淄郡王，衛王隆範為巴陵郡王，隆業為彭城郡王。春二月，尚方監裴匪躬坐潛謁皇嗣，腰斬於都市。秋九月，上加金輪聖神皇帝號，大赦天下，大酺七日。辛丑，司賓卿豆盧欽望為內史，文昌右丞韋巨源同鳳閣鸞台平章事，秋官侍郎陸元方為鸞台侍郎、同鳳閣鸞台平章事。
