book,juan,juansuffix,paraIdx,text
New_Book_of_Tang,37,,13,隴州汧陽郡，上。本隴東郡，義寧二年，析扶風郡之汧源、汧陽、南由，安定郡之華亭置。天寶元年更郡曰汧陽。土貢：榛實、龍須席。戶二萬四千六百五十二，口十萬一百四十八。縣三：有府四，曰大堆、龍盤、開川、臨汧。汧源，上。垂拱二年更華亭曰亭川，神龍元年復故名，元和三年省入汧源。西有安戎關，在隴山，本大震關，大中六年，防禦使薛逵徙築，更名。有鐵；有五節堰，引隴川水通漕，武德八年，水部郎中姜行本開，後廢。華亭有義寧軍，大曆八年置。貞元十三年築永信城於平戎川。汧陽，上。有臨汧城，大和元年築。吳山。中。本長蛇，義寧二年置，貞觀元年更名，上元二年曰華山，尋復曰吳山。武德元年以南由縣置含州，四年州廢，元和三年省入焉。有西鎮吳山祠，有紫塠山。西有安夷關。
New_Book_of_Tang,40,,53,沙州敦煌郡，下都督府。本瓜州，武德五年曰西沙州，貞觀七年曰沙州，土貢：子、黃礬、石膏。戶四千二百六十五，口萬六千二百五十。縣二：有府三，曰龍勒、效穀、懸泉。有豆盧軍，神龍元年置。敦煌，下。東四十七裏有鹽池，有三危山。壽昌。下。武德二年析敦煌置，永徽元年省，乾封二年複置，開元二十六年又省，後複置，治漢龍勒城。西有陽關，西北有玉門關；有雲雨山。
New_Book_of_Tang,43,下,5,定襄都督府，貞觀四年析頡利部為二，以左部置，僑治寧朔。領州四：貞觀二十三年分諸部置州三。阿德州以阿史德部置。執失州以執失部置。蘇農州以蘇農部置。拔延州
New_Book_of_Tang,43,下,66,思亮州杜州初漢州孚川州渠川州丘盧州祐州計州龍施州月亂州浪彌州月邊州團州櫃州威川州米羌州右隸巂州都督府。
New_Book_of_Tang,49,上,18,左右金吾衛
New_Book_of_Tang,49,上,71,令一人，從八品下；丞二人，從九品下。掌九穀、醯醢、庶羞、器皿、燈燭。凡園圃樹藝，皆受令焉。每月籍出納上於寺，歲終上詹事府。給戶奴婢、番戶、雜戶資糧衣服。有府三人，史五人，園丞二人，史二人。
New_Book_of_Tang,50,,10,凡當宿衛者番上，兵部以遠近給番，五百里為五番，千里七番，一千五百里八番，二千里十番，外為十二番，皆一月上。若簡留直衛者，五百里為七番，千里八番，二千里十番，外為十二番，亦月上。
New_Book_of_Tang,59,,1380,《安祿山真》
New_Book_of_Tang,61,,79,己丑，特進蕭瑀為太子太保，兵部尚書李世勣為特進、太子詹事，並同中書門下三品。
New_Book_of_Tang,61,,101,二月，遂良起復。己卯，仁師除名，流於連州。
New_Book_of_Tang,62,,55,七月庚子，林甫為兵部尚書。
New_Book_of_Tang,62,,77,庚申，御史大夫判度支事、劍南節度使楊國忠為右相兼文部尚書。
New_Book_of_Tang,62,,138,六月丙戌，鴻漸自劍南追至。
New_Book_of_Tang,62,,234,八月己未，滋為劍南東西川、山南西道安撫大使。
New_Book_of_Tang,63,,337,七月乙巳，胤檢校禮部尚書、同平章事、武安軍節度使。偓為中書侍郎。
New_Book_of_Tang,63,,391,戊寅，損檢校尚書左僕射、同平章事、靜海軍節度使，禮部侍郎張文蔚同中書門下平章事。
New_Book_of_Tang,76,,61,初，太常加謚後曰「大昭成」。或言：「法宜引『聖真』冠謚，而曰『大昭成』，非也。以單言配之，應曰『聖昭』若『睿成』；以復言配之，應曰『大聖昭成』、『聖真昭成』。」又引太穆皇後始謚穆，及高祖崩，合帝謚曰太穆，追增太穆神皇後；文德皇後始謚文德，及太宗崩，合謚文德聖皇後。又援範曄著漢光烈等為比。太常謂：「曄以帝號標後謚，是史家記事體，婦人非必與夫同也。入廟稱後，系夫；在朝稱太，系子。『文母』，生號也；『文王』，既沒謚也。周公豈以夫從婦乎？漢法不可以為據。」制曰「可」。天寶八載制詔，自太穆而下六皇後，並增上「順聖」二謚雲。
New_Book_of_Tang,79,,50,六子，緒為江都王，純安定王，餘皆爵為公。緒有名譽，為金州刺史，誅。神龍初，並復官爵，以緒孫暉嗣王，開元中，為左千牛員外將軍。
New_Book_of_Tang,82,,45,睦王述。大歷十年，田承嗣不臣，而昭靖夭，無強王，帝乃悉王諸子，領諸鎮軍，威天下。於是以述為睦王，領嶺南節度，逾郴王、渭北鄜坊節度，過韓王、汴宋節度，造忻王、昭義節度，皆為大使；連為恩王，遘鄜王，暹韶王，遇端王，遹循王，通恭王，逵原王，逸雅王，並開府儀同三司，然不出閤。
New_Book_of_Tang,93,,24,勣既忠力，帝謂可托大事。嘗暴疾，毉曰：「用須灰可治。」帝乃自翦須以和藥。及愈，入謝，頓首流血。帝曰：「吾為社稷計，何謝為！」後留宴，顧曰：「朕思屬幼孤，無易公者。公昔不遺李密，豈負朕哉？」勣感涕，因齧指流血。俄大醉，帝親解衣覆之。帝疾，謂太子曰：「爾於勣無恩，今以事出之，我死，宜即授以僕射，彼必致死力矣！」乃授疊州都督。
New_Book_of_Tang,94,,7,承乾事覺，捕君集下獄。楚石告狀，帝自臨問，曰：「我不欲令刀筆吏辱公。君集辭窮不能對。帝語群臣曰：「君集於國有功，朕不忍置諸法，將丐其命，公卿其許我乎？」君臣皆曰：「君集罪大逆不道，請論如法。」帝乃謂曰：「與公訣矣，今而後，徒見公遺像已！」因泣下，遂斬之，籍其家。君集臨刑色不變，謂監吏曰：「我豈反者乎？蹉跌至此。然嘗為將，破二國，若言之陛下，丐一子以守祭祀。」帝聞，原其妻及一子，徙嶺表。
New_Book_of_Tang,102,,38,孫�。
New_Book_of_Tang,107,,8,又上十二論，言益痛切。帝下弈議有司，唯道源佐其請。中書令蕭瑀曰：「佛，聖人也，非聖人者無法，請誅之。」弈曰：「禮，始事親，終事君。而佛逃父出家，以匹夫抗天子，以繼體悖所親。瑀非出空桑，乃尊其言，蓋所謂非孝者無親。」瑀不答，但合爪曰：「地獄正為是人設矣。」帝善弈對，未及行，會傳位止。
New_Book_of_Tang,110,,4,隋仁壽初，盎為宋康令，潮、成等五州獠叛，盎馳至京師，請討之。文帝詔左僕射楊素與論賊形勢，素奇之，曰：「不意蠻夷中乃生是人！」即詔盎發江、嶺兵擊賊，平之，拜漢陽太守。從煬帝伐遼東，遷左武衛大將軍。隋亡，奔還嶺表，嘯署酋領，有眾五萬。番禺、新興名賊高法澄、洗寶徹等受林士弘節度，殺官吏，盎率兵破之。寶徹兄子曰智臣，復聚兵拒戰，盎進討，兵始合，輒釋胄大呼曰：「若等識我耶？」眾委戈，袒而拜，賊遂潰，擒寶徹、智臣等，遂有番禺、蒼梧、硃崖地，自號總管。或說盎曰：「隋季崩蕩，海內震騷，唐雖應運，而風教未孚，嶺越無所系屬。公克平二十州，地數千裏，名位未正，請南越王號。」盎曰：吾居越五世矣，牧伯惟我一姓，子女玉帛吾有也，人生富貴，如我希矣。常恐忝先業，尚自王哉？」
New_Book_of_Tang,115,,19,景暉，官魏州司功參軍，貪暴為虐，民苦之，因共毀其父生祠，不復奉。至元和中，田弘正鎮魏博，始奏葺之，血食不絕。族孫兼謨。
New_Book_of_Tang,115,,28,孫象賢，垂拱中，為太子通事舍人，後素銜處俊，故因事誅之。臨刑，極罵乃死，後怒，令離磔其屍，斫夷祖、父棺塚。自是訖後世，將刑人，必先以木丸窒�雲。
New_Book_of_Tang,119,,18,白居易，字樂天，其先蓋太原人。北齊五兵尚書建，有功於時，賜田韓城，子孫家焉。又徙下邽。父季庚，為彭城令，李正己之叛，說刺史李洧自歸，累擢襄州別駕。
New_Book_of_Tang,124,,35,升，太僕少卿。尚，漢東太守。渾，與李林甫善，曆諫議大夫、平原太守、禦史中丞、東京採訪使。在平原，暴斂求進，至重取民一年庸、租。使東畿，薛稷甥女鄭寡而美，渾使南尉楊朝宗聘而己納之，薦朝宗為赤尉。恕，以都官郎中為劍南採訪判官，數貪縱不法，陰養刺客。天寶中，渾、恕、尚並以贓敗，渾流高要，恕流海康，尚貶臨海長史。華、衡亦皆坐貪得罪。廣德中，渾起為太子諭德。物議穢薄之，流死江嶺。昆弟皆荒飲俳嬉，而衡最險悖，廣平之風衰焉。
New_Book_of_Tang,127,,4,突厥九姓新內屬，雜處太原北，嘉貞請置天兵軍綏護其眾，即以為天兵使。明年入朝，或告其反，按無狀，帝令坐告者。嘉貞辭曰：「國之重兵利器皆在邊，今告者一不當即罪之，臣恐塞言路，且為未來之患。昔天子聽政於上，瞍賦，蒙誦，百工諫，庶人謗，今將坐之，則後無繇聞天下事。」遂得減死。天子以為忠，且許以相。嘉貞因曰：「昔馬周起徒步，謁人主，血氣方壯，太宗用之，能盡其才，甫五十而沒。向使用少晚，則無及已。陛下不以臣不肖，必用之，要及其時，後衰無能為也。且百年壽孰為至者？臣常恐先朝露死溝壑，誠得效萬一，無負陛下足矣！」帝曰：「第往，行召卿。」
New_Book_of_Tang,127,,45,是時，特進蓋嘉運破突騎施還，詔為河西、隴右節度使，因令經略吐藩。嘉運以新立功，日酣遨未赴屯。耀卿言於帝曰：「嘉運精勁勇烈誠有餘，然臣見其誇言驕色，竊憂之，恐不足與立事。今盛秋防邊，日月已薄，當與軍中士卒相見。若不素講，雖決在一時，恐非制勝萬全之義。且兵未及訓，不能知法；士未懷惠，不可共心。使幸而有功，非師出以律之善。又萬人之命倚於將，示不得已，故鑿兇門而出。今酣呶朝夕，胖肆自安，非愛人憂國者，不可不察。茍不易帥，宜嚴詔申約，以督其行。」帝乃促嘉運詣部，卒無功還。
New_Book_of_Tang,133,,1,◎二郭兩王張牛
New_Book_of_Tang,138,,15,大曆二年，來朝。久之，加山南西道副元帥兼節度使，屯鷫厔。抱玉兼三節度、三副元帥，位望隆赫。乃上言：「隴坻達扶、文，綿地二千里，虜孔道不一，梁、岷重則關輔輕。願擇能臣，帥西道當一面，臣得專事關、隴。」帝多其讓，許之。抱玉在鎮十餘年，雖無破虜功，而禁暴安人，為將臣之良。卒，年七十四，贈太保，諡曰昭武。
New_Book_of_Tang,139,,7,贊曰：唐名儒多言琯德器，有王佐材，而史載行事，亦少貶矣。一舉喪師，訖不復振。原琯以忠誼自奮，片言悟主而取宰相，必有以過人者，用違所長，遂無成功。然盛名之下，為難居矣。夫名盛則責望備，實不副則訾咎深。使琯遭時承平，從容帷幄，不失為名宰。而倉卒濟難，事敗隙生，陷於浮虛比周之罪，名之為累也，戒哉！
New_Book_of_Tang,145,,21,六曰：「眾詰臣曰：『上帝一帝，《周官》：祀天旅上帝，祀地旅四望。旅，眾也。則上帝是五帝。』臣曰：『否，旅有眾義，出於《爾雅》。又為祭名，亦曰陳也。如前所詰，旅上帝為五帝，則季氏旅於泰山可得為四鎮邪？』」
New_Book_of_Tang,148,,8,張孝忠，字孝忠，本奚種，世為乙失活酋長。父謐，開元中提眾納款，授鴻臚卿。孝忠始名阿勞，以勇聞，燕、趙間共推張阿勞、王沒諾幹，二人齊名。沒諾幹，王武俊也。孝忠魁偉，長六尺，性寬裕，事親孝。天寶末，以善射供奉仗內。安祿山奏為偏將，破九姓突厥，以功擢漳源府折沖。祿山、史思明陷河、洛，常為賊前鋒。朝義敗，乃自歸，授左領軍將軍，以兵屬李寶臣。累加左金吾衛將軍，賜今名。寶臣以其沈毅謹詳，遂為姻家，易州諸屯委以統制，十餘年，威惠流聞。田承嗣寇冀州，寶臣付兵四千，使出上谷，屯貝丘。承嗣見其軍整嚴，嘆曰：「阿勞在焉，冀未可圖也。」即焚營去。寶臣與朱滔戰瓦橋，奏孝忠為易州刺史，分精騎七千，當幽州。擢太子賓客，封符陽郡王。
New_Book_of_Tang,150,,9,元載死，拜門下侍郎、同中書門下平章事，弘文、崇文館大學士，與楊綰同執政。綰長厚通可，而袞苛細，以清儉自賢。帝內重綰而顓任之，禮遇信愛，袞弗及也，每所恨忌。會綰卒，袞始當國。
New_Book_of_Tang,153,,1,段秀實，字成公，本姑臧人。曾祖師濬，仕為隴州刺史，留不歸，更為汧陽人。秀實六歲，母疾病，不勺飲至七日，病間乃肯食，時號「孝童」。及長，沈厚能斷，慨然有濟世意。舉明經，其友易之，秀實曰：「搜章擿句，不足以立功。」乃棄去。
New_Book_of_Tang,157,,34,自祿山構亂，肅宗始撤邊備，以靖中邦，借外威，寧內難，於是吐蕃乘釁，回紇矜功，中國不振，四十餘年。率傷耗之民，竭力以事，西輸賄繒，北償馬資，尚不足滿其意。於是調斂四方，以屯疆陲，又不能遏其侵。故小入則驅略，深入則戒嚴。於時議安邊者，皆務所難，忽所易，勉所短，略所長，行之而要不精，圖之而功靡就。
New_Book_of_Tang,163,,30,弟酆、郾、郇、鄯、鄲。
New_Book_of_Tang,164,,55,弘禮短於治民，少愛利，晚頗務多積，素議訿之。
New_Book_of_Tang,165,,48,德宗自興元還，置六軍統軍視六尚書，以處功臣，除制用白麻付外。又廢宣武軍，益左右神策，以監軍為中尉。竇文場恃功，陰諷宰相進擬如統軍比。絪當作制，奏言：「天子封建，或用宰相，以白麻署制，付中書、門下。今以命中尉，不識陛下特以寵文場邪？遂著為令也？」帝悟，謂文場曰：「武德、貞觀時，中人止內侍，諸衛將軍同正賜緋者無幾。自魚朝恩以來，無復舊制。朕今用爾不謂無私，若麻制宣告，天下謂爾脅我為之。」文場叩頭謝。更命中書作詔，並罷統軍用麻矣。明日，帝見絪曰：「宰相不能拒中人，得卿言乃悟。」
New_Book_of_Tang,167,,21,詔書蠲人逋租，實格詔固斂，畿民大困，官吏皆被榜罰，掊取二十萬緡。吏乞貸豪厘，輒死。按之無罪者，猥曰「死亦非枉」，復殺之。專以殘忍為政。順宗在諒暗，不逾月，實殺數十人於府。貶通州長史。市人爭懷瓦石邀劫之，實懼，夜遁去，長安中相賀。以赦令內移，死虢州。
New_Book_of_Tang,167,,35,起，字舉之，釋褐校書郎，補藍田尉。李吉甫辟為淮南掌書記，以殿中侍禦史入兼集賢殿直學士。元和末，累遷中書舍人。數上疏諫穆宗畋遊事，歲中考第一。錢徽坐貢舉失實貶，詔起覆核，起建言：「以所試送宰相閱可否，然後付有司。」詔可。議者謂起為失職。
New_Book_of_Tang,169,,4,皇太子總軍國事，擢黃裳門下侍郎、同中書門下平章事。於是，夏綏銀節度使韓全義憸佞無功，因其來朝，白罷之。俄而劉辟叛，議者以辟恃險，討之或生事，唯黃裳固勸不赦，因奏罷中人監軍，而專委高崇文。凡兵進退，黃裳自中指授，無不切於機。崇文素憚劉澭，黃裳使人謂曰：「公不奮命者，當以澭代。」崇文懼，一死力縛賊以獻。蜀平，群臣賀，憲宗目黃裳曰：「時卿之功。」
New_Book_of_Tang,170,,45,貞元三年入朝，詔以宣武兵八千北出五原。士卒有逗留沮事者，斬三百人乃行，舉軍慴伏。尋授京西行營節度使。歲餘，改四鎮、北庭行營兼涇原節度。七年，城平涼，開地二百裏，扼彈箏峽。又西築保定，扞青石嶺，凡七城二堡，旬日就。以功檢校尚書右僕射，累封南川郡王。十四年，歸化堡軍亂，逐大將張國誠，詔昌經略。昌入堡，誅數百人，復使國誠統之。昌在邊凡十五年，身率士墾田，三年而軍有羨食，兵械銳新，邊障妥寧。及感疾，詔赴京師。未行，卒，年六十五，贈司空。
New_Book_of_Tang,172,,16,李攻宋州，智興悉銳師出宋西鄙，破之漳口。平，加檢校尚書左僕射。李同捷以滄德叛，智興請悉師三萬賫五月糧討賊，詔拜檢校司徒、同中書門下平章事、滄德行營招撫使。既戰，降其將十輩、銳士三千，遂拔棣州。諸將聞，戰愈力，遂有功。入朝，燕麟德殿，賜予備厚。冊拜太傅，封雁門郡王，進兼侍中。改忠武、河中、宣武三節度。卒，年七十九，贈太尉。
New_Book_of_Tang,177,,46,嗣業子文紀，後貴顯。
New_Book_of_Tang,179,,23,王涯，字廣津，其先本太原人，魏廣陽侯冏之裔。祖祚，武後時諫罷萬象神宮知名；開元時，以大理司直馳傳決獄，所至仁平。父晃，歷左補闕、溫州刺史。
New_Book_of_Tang,186,,49,王建攻成都，田令孜以晟故將，與連和，假威戎軍節度使，守彭州。晟擊建，無功引還。且畏建圖己，乃約山南西道節度使楊守亮兄弟合謀拒建，掠新繁，焚漢州，又攻東川顧彥暉，為建兵所逐。建使王宗裕率騎五萬圍晟，食四郊麥，掠民資產。晟假子實以騎八千降於建，建以奇兵襲楊守厚等，皆亡去。晟開門決戰，大敗，遂約降。建饋十羊，晟曰：「以我為機上肉乎？」不出。建築甬道屬陴以入，斬晟首。
New_Book_of_Tang,190,,9,宗權餘黨常厚攻夔州。是時，西川節度使王建遣將屯忠州，與夔州刺史毛湘相唇齒，厚屯白帝。汭率存乘二軍之間攻之，二軍使人誶辱汭，韓楚言尤劇，汭恥之曰：「有如禽賊，當支解以逞！」會存夜斬營襲厚，破之，厚奔萬州，為刺史張造所拒，走綿州。存入夔州。楚言妻李語夫曰：「君常辱軍，且支解，不如前死。」楚言不決。李礪刀席下，方共食，復語之，夫曰：「未可知。」李取刀斷其首，並殺三子，乃自剄。汭畏其烈，禮葬之，刻石表曰烈女。即使司馬劉昌美守夔，率存溯江略雲安，建將皆奔。存按兵渝州，盡下瀕江州縣。
New_Book_of_Tang,191,,7,常達，陜州陜人。仕隋為鷹擊郎將。嘗從高祖征伐，與宋老生戰霍邑，軍敗自匿，帝意已死，久乃自歸。帝大悅，命為統軍，拜隴州刺史。
New_Book_of_Tang,192,,11,循有大略，禮部尚書蘇頲嘗謂今頗、牧，及為益州，表署列將。敗吐蕃於西山，三遷靜塞軍營田使。張守珪北伐，次灤河，屬凍泮，欲濟無梁。循揣廣狹為橋以濟，破虜而還，以功擢遊擊將軍、榆關守捉使。地南負海，北屬長城，林埌岑翳，寇所蔽伏。循調土斬木開道，賊遁去。範陽節度使李適之薦為安東副大都護。安祿山兼平盧節度，表為副，遷博陵太守。祿山欲擊奚、契丹，復奏循光祿卿自副，使知留後。九姓叛，祿山兼節度河東，而循亦兼雁門副之。母亡將葬，宅有枯桑，一夕再生，芝出北庸，人以為瑞。玄宗以循有功，詔贈其父常山太守。
New_Book_of_Tang,195,,22,許伯會，越州蕭山人。或曰玄度十二世孫。舉孝廉。上元中，為衡陽博士。母喪，負土成墳，不禦絮帛、嘗滋味。野火將逮塋樹，悲號於天，俄而雨，火滅。歲旱，泉湧廬前，靈芝生。
New_Book_of_Tang,201,,35,後武后召審言，將用之，問曰：「卿喜否？」審言蹈舞謝，後令賦《歡喜詩》，歎重其文，授著作佐郎，遷膳部員外郎。神龍初，坐交通張易之，流峰州。入為國子監主簿、修文館直學士，卒。大學士李嶠等奏請加贈，詔贈著作郎。
New_Book_of_Tang,201,,36,初，審言病甚，宋之問、武平一等省候何如，答曰「甚為造化小兒相苦，尚何言？然吾在，久壓公等，今且死，固大慰，但恨不見替人」雲。少與李嶠、崔融、蘇味道為文章四友，世號「崔、李、蘇、杜」。融之亡，審言為服緦雲。
New_Book_of_Tang,207,,11,始，李林甫、牛仙客知帝憚幸東都，而京師漕不給，乃以賦粟助漕，及用和糴法，數年，國用稍充。帝齋大同殿，力士侍，帝曰：「我不出長安且十年，海內無事，朕將吐納導引，以天下事付林甫，若何？」力士對曰：「天子順動，古制也。稅入有常，則人不告勞。今賦粟充漕，臣恐國無旬月蓄；和糴不止，則私藏竭，逐末者眾。又天下柄不可假人，威權既振，孰敢議者！」帝不悅，力士頓首自陳「心狂易，語謬當死」。帝為置酒，左右呼萬歲。由是還內宅，不復事。加累驃騎大將軍，封渤海郡公。於來廷坊建佛祠，興寧坊立道士祠，珍樓寶屋，國貲所不逮。鍾成，力士宴公卿，一扣鍾，納禮錢十萬，有佞悅者至二十扣，其少亦不減十。都北堰澧列五磑，日僦三百斛直。
New_Book_of_Tang,210,,22,悅重德滔，欲推為盟主而臣之。滔不敢當，乃更議如七國故事。悅國號魏，僭稱魏王，以府為大名府，署子為府留後；以扈為留守，許士則為司武，曾穆司文，裴抗司禮，封演司刑，並為侍郎；劉士素為內史舍人，張瑜、孫光佐為給事中，邢曹俊、孟希祐為左右僕射，田晁、高緬為征西節度使，蔡濟、薛有倫為虎牙將軍，高崇節知軍前兵馬，夏侯<赤真>為兵馬使。晁以兵數千助李納守鄆。明年夏，滔屯河間，留大將馬寔以兵萬人戍魏。會朱泚亂，帝出奉天，燧還太原，武俊等皆罷，悅餞之，厚遺武俊、寔，官屬皆有贈。
New_Book_of_Tang,214,,36,李祐以功遷神武將軍，賜田宅米粟。帝跡董重質教元濟亂，欲誅之，而李愬先許不死，故貶春州司戶參軍；淩朝江潘州司戶參軍。是歲，申、蔡州始輸貢物，戶部以其久不至，請元日陳於廷。
New_Book_of_Tang,219,,28,白山本臣高麗，王師取平壤，其衆多入唐，汨咄、安居骨等皆奔散，浸微無聞焉，遺人迸入渤海。唯黑水完強，分十六落，以南北稱，蓋其居最北方者也。人勁健，善步戰，常能患它部。俗編發，綴野豕牙，插雉尾爲冠飾，自別於諸部。性忍悍，善射獵，無憂戚，貴壯賤老。居無室廬，負山水坎地，梁木其上，覆以土，如丘塚然。夏出隨水草，冬入處。以溺盥面，於夷狄最濁穢。死者埋之，無棺槨，殺所乘馬以祭。其酋曰大莫拂瞞咄，世相承爲長。無書契。其矢石鏃，長二寸，蓋楛砮遺法。畜多豕，無牛羊。有車馬，田耦以耕，車則步推。有粟麥。土多貂鼠、白兔、白鷹。有鹽泉，氣蒸薄，鹽凝樹顛。
New_Book_of_Tang,222,下,106,大抵劍南諸獠，武德、貞觀間數寇暴州縣者不一。巴州山獠王多馨叛，梁州都督龐玉梟其首，又破餘黨符陽、白石二縣獠。其後眉州獠反，益州行臺郭行方大破之。未幾，又破洪、雅二州獠，俘男女五千口。是歲，益州獠亦反，都督竇軌請擊之，太宗報曰：「獠依山險，當附以恩信。脅之以兵威，豈為人父母意耶？」貞觀七年，東、西玉洞獠反，以右屯衛大將軍張士貴為龔州道行軍總管平之。十二年，巫州獠叛，夔州都督齊善行擊破之，俘男女三千餘口。鈞州獠叛，桂州都督張寶德討平之。明州山獠又叛，交州都督李道彥擊走之。是歲，巴、洋、集、壁四州山獠叛，攻巴州，遣右武候將軍上官懷仁破之於壁州，虜男女萬餘，明年遂平。十四年，羅、竇諸獠叛，以廣州都督黨仁弘為竇州道行軍總管擊之，虜男女七千餘人。太宗再伐高麗，為舡劍南，諸獠皆半役，雅、邛、眉三州獠不堪其擾，相率叛，詔發隴右、峽兵二萬，以茂州都督張士貴為雅州道行軍總管，與右衛將軍梁建方平之。
